0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030423834,0.0030758178,0.002943089,0.00202161,0.0001839028,0.0012856396,0.00093902816,0.00086203223,0.0016883202,0.001968504,0.0022398953,0.0019854454,0.0008419816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005735073,0.0009906681,0.0018433575,0.0023148842,0.0022207717,0.0022705584,0.0016931377,0.00043738232,0.0009298945,0.00033205503,0.0008699599,0.0014399034,0.0020178778,0.0033643576,0.0038590382,0.0027901405,0.0017930986,0.0019865697,0.0020774542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018644345,0.00095881964,0.00037132055,0.00030101975,0.00043065642,0.00121271,0.0014354271,0.0011887337,0.0014592526,0.0013894035,0.00086302136,0.000660676,0.00039375146,0.0010501163,0.0013356251,0.0023466877,0.0042995736,0.0050392156,0.0038907717,0.0022878326,0.0017101805,0.001886727,0.002172203,0.0028193993,0.0039706114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028874786,0.0026507801,0.0021277491,0.0011925002,0.00031172758,3.531056e-5,0.00042398248,0.0010248207,0.0008738709,0.00047082728,0.0008465354,0.0012239005,0.0012179953,0.0010025731,0.0012719322,0.0015487288,0.0014353255,0.0023036308,0.004285878,0.005013799,0.00397722,0.0023303356,0.0011821918,0.0014483741,0.0020845297,0.0024171935,0.0028841584,0.0035460526,0.003852006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002595439,0.0030604312,0.0034176249,0.003168713,0.0022356089,0.001138006,0.0004054128,0.0005851611,0.0010761624,0.0007810377,0.00031667916,0.00053462526,0.0012967944,0.0017471785,0.0020261195,0.0024317736,0.002334044,0.0016433357,0.0016112223,0.0032479733,0.003938555,0.00330432,0.0019912422,0.00053673325,0.0012910672,0.0025202371,0.0029874071,0.0028300977,0.0028192839,0.003195064,0.003751107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026053793,0.0033355453,0.0038099294,0.004310636,0.0047616456,0.0044975923,0.0034259139,0.0020074258,0.0008062846,0.00055814587,0.0009503261,0.0007674294,0.00022656575,0.00049602194,0.0015384002,0.00228899,0.003034642,0.0034817855,0.0030602308,0.0019753692,0.0006875003,0.0016091206,0.00239358,0.0024638765,0.0016822605,0.0003084522,0.0015357044,0.0031984372,0.0040029157,0.0037658853,0.0033042445,0.0034190468,0.0038625079,0.003741022,0.00259728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016581345,0.0030883185,0.00432436,0.005070502,0.005596443,0.0058809766,0.0054738657,0.0042814086,0.00264785,0.0011751873,0.0005053358,0.00063859986,0.0006065617,0.00026016423,0.0007724954,0.001711753,0.0024229817,0.003409073,0.003839072,0.0032561363,0.0022237783,0.0011030558,0.00051221997,0.0013438022,0.0020580217,0.0017832468,0.0004964455,0.001605846,0.0036268309,0.004687649,0.004494688,0.0039104447,0.0037179962,0.0036944437,0.0030958527,0.00168106,0.00028039655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004973072,0.0015004926,0.0027703838,0.0042882664,0.0053375913,0.006006047,0.0062287543,0.005790072,0.0046392716,0.002995095,0.0015464002,0.0007414377,0.00039401476,0.00028313603,0.00025979415,0.0009484411,0.0015799019,0.0019710127,0.0029900311,0.0033360177,0.0027815283,0.0020782365,0.0016824338,0.0015936429,0.0019274442,0.002174971,0.0019999212,0.00082349655,0.0013721227,0.0035766438,0.0046322662,0.0044150962,0.0038827378,0.0035218988,0.0031149448,0.0022759226,0.0010294899,0.0006180109,0.0007321772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011271734,0.0010674212,0.0015295004,0.0017981534,0.0032730799,0.004475608,0.005303125,0.0056918776,0.005492621,0.004656562,0.0032492552,0.0019160261,0.001034167,0.00045772226,0.0002257886,0.0002075797,0.0009561179,0.0011850417,0.0014356304,0.0025773179,0.0028788582,0.0024722375,0.0018643098,0.0019043216,0.0024885652,0.003002017,0.0027222629,0.0021096827,0.0010591191,0.0012239696,0.0030784844,0.0037694108,0.0035274797,0.0032464652,0.0028620167,0.0023050415,0.0015154339,0.0006091347,0.00045972556,0.0003076635,0.0006183593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013310211,0.00058791065,0.0013100158,0.0015720277,0.0005933608,0.0019100108,0.0031150908,0.0039312504,0.0045957705,0.0049118474,0.0046760337,0.0036785211,0.0022544502,0.0011232302,0.0009586342,0.00082770205,0.0003702736,0.0011106068,0.00094038225,0.001725437,0.0030319218,0.003420907,0.0031135567,0.0022101598,0.0021851123,0.0031264229,0.0037580417,0.003242276,0.0022292142,0.0012361277,0.001272517,0.0022650473,0.0024004981,0.0023784481,0.002440159,0.002054133,0.001662318,0.0010661647,0.00021848337,0.00038744046,0.00090316223,0.0014354533,0.0014870038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009048505,0.0005826666,0.0005289292,0.0011671092,0.0014226245,0.0006422896,0.001356122,0.00220279,0.002705587,0.0035319005,0.004392577,0.0047886535,0.004188723,0.002554908,0.0016026959,0.0023447052,0.0019415481,0.0011113005,0.0017509072,0.0009339117,0.002172553,0.0035338458,0.00397792,0.0036999958,0.0025981604,0.0025220606,0.0034813334,0.0038364055,0.0030360247,0.00192353,0.0010305791,0.0010432935,0.0013148669,0.00129598,0.0018603789,0.0017934939,0.0016900635,0.0019337015,0.0013995599,0.0006937081,0.0010303973,0.0017039495,0.002136047,0.002064536,0.0016578061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027604236,0.001577592,0.0008270273,0.0008232216,0.0010198139,0.0013175821,0.0013155824,0.001630959,0.001867967,0.0018929816,0.002700478,0.0038461504,0.0046732794,0.004448424,0.0030057686,0.0032184233,0.004486596,0.003490702,0.002484394,0.0030900524,0.0012493519,0.002131611,0.003514209,0.0040656696,0.0039108535,0.002793065,0.002836422,0.0036294137,0.0034445417,0.0023647386,0.0013275082,0.00042449438,0.0006207406,0.00073743064,0.0015548778,0.0019377088,0.0015305551,0.0025452476,0.0029534157,0.0021163633,0.0013833141,0.0017898965,0.0024353748,0.0026262403,0.0023697629,0.0019732248,0.0015470356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030264629,0.0020765332,0.00156904,0.0015860128,0.0015861465,0.0016509027,0.0016126281,0.0014996402,0.0013123448,0.000995842,0.0017206789,0.0028957801,0.0040291445,0.0043182387,0.003686288,0.005033423,0.0064107142,0.004764559,0.0039800406,0.004722624,0.002132764,0.0017122698,0.0031531062,0.0041369125,0.0042057494,0.0031933542,0.0033836996,0.003911032,0.0033833855,0.0023361284,0.0013131287,0.00038103032,0.00073488493,0.0014626785,0.002409985,0.0020996584,0.002119753,0.0035574082,0.0036002453,0.0026170323,0.0021210776,0.002621385,0.0030213846,0.0027674686,0.002200704,0.0017115761,0.0013330351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031254091,0.0027851458,0.0020985096,0.0020615545,0.0023200691,0.0022636408,0.0021075252,0.0017203386,0.0010479204,0.00037004385,0.000278332,0.00082047423,0.0015253981,0.0028130293,0.0036782564,0.0037977141,0.0053075477,0.0064288075,0.004762086,0.005030723,0.0059116995,0.0030796167,0.0012225999,0.0026293602,0.0043448545,0.0046107513,0.003893539,0.004118996,0.0042772084,0.0034968199,0.0022234053,0.0012468898,0.0013786288,0.0020647754,0.002950992,0.0033288063,0.0023591768,0.002454562,0.0034570992,0.0033117714,0.0028397222,0.0029793973,0.003488664,0.0033575853,0.0024947326,0.001583285,0.0010136403,0.0007492965,0.00084629963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025946714,0.002487994,0.0020896485,0.0015796003,0.002025288,0.0026901078,0.0027037705,0.0024253707,0.0019030424,0.0011006817,0.00078888383,0.0011435132,0.0011040154,0.00029130845,0.0013392164,0.0023604513,0.0025553189,0.0031243076,0.0035446468,0.0033136457,0.005526991,0.0062537906,0.0036685255,0.00095897156,0.0022270216,0.004629634,0.0050465227,0.004687052,0.004647231,0.004344786,0.003159691,0.0015822877,0.0017074238,0.0026690376,0.0036104687,0.004309726,0.0038616983,0.0022398566,0.0016919812,0.00222789,0.00263358,0.0032394486,0.0040072664,0.004179928,0.0032506578,0.001780138,0.00062932586,0.00022032623,0.00031770885,0.00069159095,0.0010582262,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026416539,0.002170109,0.0014795234,0.00083318824,0.0014943971,0.002435931,0.0026665344,0.0023692185,0.0018809866,0.0012352637,0.0011074507,0.0015976084,0.0016762982,0.0010403402,0.000911902,0.0014097351,0.0012408495,0.0006701848,0.0012205052,0.0034547127,0.0055683455,0.00556312,0.003347164,0.00052885065,0.0026621486,0.0051013543,0.0054434375,0.005125335,0.0047620884,0.0042064833,0.0026929586,0.00082827365,0.001638012,0.0028390237,0.0040381225,0.004467432,0.0034828146,0.0018383074,0.00092327764,0.0014171444,0.0027097194,0.004152236,0.004965191,0.0043620155,0.0026602945,0.0009878622,0.00070516026,0.0009869734,0.0010398233,0.0012188078,0.0011913306,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0028655059,0.0027916043,0.0023223734,0.0015756944,0.00064407417,0.0006349164,0.0015064011,0.0018972246,0.0017416285,0.0013530776,0.0008853215,0.00065217743,0.0014425411,0.0021125523,0.0019449746,0.0015634163,0.0019422533,0.002539147,0.0032153453,0.004127058,0.004962444,0.005037872,0.0039398386,0.0020081063,0.000748901,0.0035139616,0.0054921317,0.005516271,0.004945888,0.0046076905,0.0041514244,0.0026298144,0.0007397309,0.0007401451,0.0019316672,0.0030468435,0.0032447395,0.0027670763,0.0024823463,0.0023258927,0.002462556,0.003690191,0.0052399402,0.0055948105,0.0044902232,0.003103755,0.0024488338,0.0021762343,0.0019217716,0.001849802,0.0016837362,0.0010492374,0.0004004306,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0030054403,0.0027690374,0.0023645905,0.0018597629,0.001166298,0.0004604183,0.00041908756,0.00085361686,0.0012552293,0.0015563531,0.0015269832,0.00080922514,0.00088267843,0.0024572557,0.002999564,0.0025251396,0.0024378197,0.0031329372,0.0040725847,0.0049555684,0.005138351,0.0040935334,0.0022778516,0.0004972766,0.0013851612,0.0036204308,0.0052221855,0.005238553,0.004600389,0.004319304,0.003825481,0.0024901011,0.0012392938,0.0011335991,0.0017545839,0.0022081474,0.0026347195,0.003181336,0.003516208,0.0035382318,0.0035885375,0.0046437164,0.0060431124,0.006470496,0.0060705477,0.0053378358,0.0041821846,0.0028346335,0.0021695353,0.0020424512,0.0014235498,0.00035060383,0.00056676014,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.003401897,0.0028600206,0.0022856446,0.0019323999,0.0015385546,0.0011506459,0.0009919584,0.0012665587,0.0018335963,0.002362737,0.0027421515,0.0022475764,0.00044288696,0.0026463051,0.004003184,0.0036837794,0.0032620209,0.003605707,0.004315876,0.004957479,0.004743119,0.0032636127,0.0013423611,0.0009539476,0.0018672982,0.0031417075,0.004388756,0.0047541177,0.0044005653,0.003885044,0.0029153368,0.0016050948,0.0012111817,0.0017649735,0.0020896974,0.0025232942,0.003199805,0.0034807315,0.0037110841,0.00388995,0.0040275166,0.0050552087,0.006766058,0.00799894,0.008099773,0.0067715496,0.0043476764,0.002053548,0.001540688,0.0014215604,0.00059201976,0.0006952509,0.0012731844,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0037746278,0.0036337315,0.0027374339,0.001902641,0.0018235467,0.0017038266,0.001533631,0.001648258,0.001910114,0.002679171,0.0032070614,0.0032997204,0.0031712358,0.0012544285,0.002358796,0.004696308,0.004890148,0.0046359347,0.0048087225,0.005118421,0.005136794,0.004219462,0.0024305307,0.001473405,0.0020886539,0.002417813,0.0029318754,0.0037598512,0.0043006674,0.0042866147,0.0037809403,0.002519152,0.0007457341,0.00093304523,0.0017745192,0.001796188,0.002282582,0.002596868,0.002560444,0.003096474,0.003674565,0.004143292,0.005251171,0.0072514983,0.008784471,0.008609873,0.006530674,0.0034644988,0.00087010826,0.00064845546,0.00060372765,0.00084680464,0.0015002617,0.0016957165,0.0013883389,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0031989673,0.0027684795,0.0019023472,0.0019248645,0.0026482614,0.0025431402,0.0020269253,0.002308109,0.0023775504,0.00266262,0.003525305,0.0033701665,0.0029635837,0.0017150266,0.0015424173,0.0046437765,0.005695471,0.0054433504,0.00522588,0.0052516107,0.0045664813,0.002896646,0.0021287932,0.0028934937,0.003171925,0.0030147657,0.0031679003,0.0036595557,0.004318787,0.0047131074,0.00413606,0.0024946684,0.00053622277,0.0012306762,0.0016612547,0.0011978317,0.001217908,0.00086634635,0.0013715081,0.002431713,0.0035334611,0.0043893103,0.005130968,0.006525059,0.007638751,0.00721914,0.0051981173,0.002581454,0.0006375114,0.00065656606,0.0011701884,0.0017459553,0.001966657,0.0015374137,0.0006163374,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0018419988,0.001221178,0.0019132526,0.0031814026,0.0038076737,0.0033828898,0.0027415124,0.0031261009,0.003216258,0.002562012,0.0029197931,0.002960341,0.0021227465,0.0013062782,0.0008040807,0.0035120149,0.0050167576,0.004593901,0.0037163873,0.0038448842,0.0030634361,0.00169011,0.0029683092,0.0036091837,0.0031907107,0.003058598,0.0034245423,0.003782346,0.004910762,0.0058515673,0.004672641,0.0019583486,0.00061178394,0.0017565705,0.0016127508,0.0007681935,0.0005046063,0.0004730755,0.001515915,0.0024574252,0.0035793032,0.0041984445,0.00413941,0.004413887,0.0050036036,0.0048602214,0.0036599105,0.0019652992,0.0008058786,0.0013070893,0.0019992678,0.0022662322,0.0018737793,0.000995195,0.0010765748,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0022353036,0.00074468006,0.0010866489,0.0029253692,0.0040818145,0.004030504,0.0032045133,0.0030751931,0.00370159,0.0037205194,0.003025588,0.002704954,0.0025320963,0.0016621186,0.0008159492,0.0005301189,0.0017010788,0.002588162,0.0020232166,0.0014711415,0.002392121,0.0020808275,0.002246349,0.0033980994,0.0030436679,0.0019694075,0.0022644885,0.0031501746,0.0037713752,0.0055980575,0.006875079,0.0051357215,0.0016897667,0.0007731271,0.0014902848,0.0011945125,0.0010164051,0.0008983373,0.0002676028,0.0019527508,0.0031477644,0.0036262064,0.0034955966,0.0029377732,0.0024902674,0.0028025836,0.0032867845,0.0030423913,0.001943684,0.0007670824,0.0015207506,0.0022378203,0.002071615,0.0011382025,0.00083599816,0.0018984481,0.0024093399,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0017714329,0.00068423775,0.0017715861,0.003635972,0.0044933124,0.0037352557,0.0023590531,0.0027479106,0.0033775314,0.0033265785,0.0033651136,0.0033433996,0.002836152,0.0019335793,0.0009775773,0.0005867721,0.0005627483,0.0005135177,0.0011027019,0.0020888553,0.002608888,0.0026283092,0.0031218485,0.0034918585,0.002612153,0.0011891895,0.0011912769,0.0024055052,0.0035574555,0.005691619,0.006860166,0.005101542,0.0020057585,0.00033503733,0.0007973562,0.0013919887,0.0018851493,0.0017509931,0.001604055,0.002845563,0.0036178285,0.0033716946,0.0029146,0.0026617055,0.002280384,0.0022228532,0.0029402804,0.0031794603,0.0022054685,0.00040115337,0.0012922973,0.0019723158,0.0014486505,0.0003957565,0.0014056618,0.002266032,0.002331349,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0015958003,0.0014314915,0.0023962653,0.0040807105,0.0049724346,0.0041131647,0.0017397569,0.0012628008,0.001961442,0.0020017407,0.0033231308,0.0038683247,0.0031739683,0.0022138567,0.0011509741,0.0009955143,0.0019857236,0.0025448776,0.002811074,0.0027862324,0.002773062,0.0031098484,0.0033739044,0.003154567,0.0023359782,0.0013516408,0.0012421039,0.0023017728,0.0035202636,0.0051080883,0.0056832475,0.0043305983,0.0023933037,0.0015784077,0.0017376117,0.0019754479,0.0020487318,0.00208801,0.002518739,0.0031736726,0.0032350968,0.0027525835,0.0025929979,0.002754344,0.002579888,0.0023839988,0.002988158,0.0033626892,0.002556608,0.001097033,0.0010685256,0.0012132828,0.00063854526,0.001519835,0.002628674,0.0030701864,0.0027970953,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0018901799,0.0028059215,0.0034474416,0.0040946244,0.0048450036,0.004795092,0.0029587476,0.0012637259,0.0018722705,0.0002769974,0.0025013764,0.003632146,0.0027623305,0.0018200867,0.0010099089,0.0014183114,0.0029436597,0.0034375591,0.0030019756,0.002339644,0.0021957278,0.0023717745,0.0023940315,0.0018164716,0.0012064816,0.0010463849,0.0016734275,0.0029033867,0.0040061558,0.0046491027,0.0041999496,0.0029690706,0.002079888,0.0019861292,0.0020102018,0.0014797312,0.00091625226,0.001322752,0.0018430438,0.0023391626,0.0025557692,0.0024291398,0.002386878,0.002441325,0.0023923754,0.0025856982,0.0033398047,0.003783466,0.0032341906,0.0020721967,0.0009832847,0.0003255983,0.0018428331,0.0033980582,0.0043591172,0.004521162,0.0040201056,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0028594285,0.004559238,0.0052321847,0.004505102,0.0038492074,0.004719235,0.004433697,0.0033911907,0.0038142707,0.0023952457,0.0009804844,0.0026882673,0.0020466223,0.0012791363,0.0010014292,0.0021394752,0.0035536927,0.0036991434,0.0030269478,0.0024819667,0.0019069967,0.00036443386,0.001282264,0.0014242757,0.00060685707,0.00075093244,0.0019721778,0.0036516122,0.004932939,0.0050314474,0.0038945798,0.0025713902,0.0021492206,0.0022910638,0.0020187283,0.0010431954,0.0010733581,0.0014612549,0.0006465149,0.0012904091,0.002453274,0.0027163432,0.0024039126,0.0019930971,0.0020204182,0.002757896,0.0036873997,0.0040840725,0.0036272358,0.0025131088,0.0010470215,0.0011030963,0.0028788564,0.0043478683,0.0051494963,0.005244828,0.0047609173,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0039337086,0.005689937,0.00641436,0.0050850217,0.0027418653,0.0040376647,0.0054733907,0.0052393205,0.0053491164,0.0040208213,0.0009369202,0.0018487829,0.0020157618,0.0012604715,0.0011809242,0.0029187293,0.0040135304,0.0038739527,0.0036683548,0.0034279618,0.0029234116,0.002399928,0.0020977643,0.0016037766,0.000771881,0.001120047,0.0023133454,0.0044702413,0.006258517,0.00628585,0.0048990287,0.003791157,0.0037898654,0.0035780368,0.002511223,0.0016231552,0.0020178915,0.0020350371,0.0009577284,0.0012053977,0.002569214,0.0029943977,0.0024211996,0.0015619507,0.0019147808,0.0027732656,0.0032746342,0.003359091,0.0030337612,0.0022775852,0.0014629134,0.0018521509,0.0029330635,0.0038473543,0.004401026,0.0045566326,0.0042964993,0.0,0.0,0.0,0.0
